Time,Channel 1,Channel 2,Channel 3,Channel 4
1338,37,197,70,68
1337,37,197,70,54
1385,37,197,69,-79
1335,38,197,69,-104
1336,37,197,69,-105
1344,37,197,69,-105
1337,37,197,69,-106
1336,37,197,69,-106
1340,38,197,69,-106
1338,38,197,69,-104
1345,37,197,69,-105
1345,37,201,69,-106
1340,37,203,69,-105
1341,38,204,69,-106
1336,38,205,69,-104
1337,37,207,69,-105
1339,37,208,69,-105
1333,37,212,69,-105
1364,38,215,69,-105
1337,38,215,69,-105
1337,37,213,69,-104
1336,37,227,69,-105
1339,37,254,69,-105
1339,38,275,69,-105
1348,37,291,69,-105
1338,37,287,69,-104
1345,37,300,69,-104
1337,37,302,69,-104
1337,37,301,69,-104
1343,37,310,69,-104
1336,37,320,69,-103
1347,37,331,69,-106
1340,37,343,70,-106
1338,37,358,70,-106
1353,37,358,69,-106
1337,37,357,70,-105
1337,37,377,70,-105
1344,38,385,70,-105
1339,37,382,69,-104
1334,37,396,69,-104
1336,38,411,69,-106
1339,37,415,70,-104
1341,37,430,70,-105
1334,37,421,70,-105
1343,37,429,70,-106
1338,37,426,69,-106
1336,38,451,69,-106
1334,38,455,69,-104
1337,37,452,70,-105
1338,37,463,69,-105
1352,37,467,69,-106
1339,38,476,69,-106
1339,38,487,69,-104
1337,37,476,69,-105
1338,37,485,70,-106
1340,37,496,69,-106
1337,37,510,69,-106
1344,38,507,69,-106
1357,37,510,69,-105
1338,37,519,69,-105
1339,37,510,69,-106
1338,37,518,69,-106
1338,37,511,69,-106
1345,38,520,69,-105
1336,37,515,69,-105
1339,37,532,69,-106
1369,37,529,69,-105
1338,37,529,69,-106
1338,38,529,69,-106
1343,38,540,69,-104
1344,37,524,69,-105
1338,37,542,69,-105
1338,38,559,69,-105
1337,38,565,69,-105
1450,37,566,69,-103
1335,37,566,69,-105
1345,37,560,69,-105
1335,37,567,69,-105
1337,38,578,69,-104
1338,37,597,69,-104
1339,37,608,69,-104
1337,37,610,69,-104
1352,38,596,69,-104
1340,37,597,69,-103
1336,37,604,69,-104
1339,38,607,69,-105
1339,37,604,70,-106
1338,38,613,70,-106
1337,38,607,70,-105
1341,37,620,69,-105
1358,37,634,70,-106
1334,37,633,69,-106
1338,37,640,69,-106
1336,37,637,69,-104
1337,37,638,70,-105
1345,37,638,70,-106
1338,37,640,69,-106
1337,38,641,69,-105
1345,38,649,69,-105
1339,37,657,70,-106
1340,37,666,69,-106
1338,37,672,69,-106
1344,37,690,69,-106
1339,38,698,70,-105
1338,37,689,70,-106
1335,37,703,70,-106
1349,37,709,69,-106
1337,38,702,69,-104
1343,37,690,70,-105
1337,37,684,70,-106
1338,37,681,69,-106
1338,38,688,69,-105
1336,37,675,69,-105
1337,37,672,70,-106
1357,37,652,69,-106
1344,37,637,69,-106
1338,38,645,69,-105
1335,37,642,69,-105
1339,37,608,69,-105
1338,37,590,69,-106
1338,37,588,69,-106
1343,37,602,69,-106
1344,38,576,69,-104
1340,37,568,70,-105
1335,37,539,70,-106
1342,37,544,69,-106
1338,37,547,69,-106
1337,38,538,69,-106
1340,37,553,69,-105
1340,37,543,69,-106
1357,37,523,69,-106
1338,37,525,69,-106
1338,38,515,69,-106
1338,38,510,69,-105
1343,37,495,69,-104
1340,37,491,69,-105
1336,37,490,69,-105
1341,38,462,69,-105
1345,38,460,69,-105
1336,37,449,69,-104
1336,37,444,69,-104
1343,38,429,69,-105
1338,37,414,69,-104
1338,38,415,69,-104
1339,37,413,69,-103
1339,37,385,69,-104
1407,37,371,70,-105
1344,37,355,70,-106
1338,37,353,70,-106
1340,38,326,69,-106
1339,38,325,69,-104
1338,38,301,69,-105
1338,37,276,69,-106
1337,37,243,69,-106
1352,38,232,69,-106
1337,38,217,69,-105
1337,37,217,69,-105
1339,37,217,69,-106
1339,37,216,69,-106
1337,37,215,69,-106
1346,38,212,69,-106
1337,37,211,69,-104
1350,37,199,69,-105
1340,37,199,76,-105
1336,37,198,75,-105
1334,38,199,72,-105
1337,38,198,72,-104
1342,37,198,72,-102
1337,37,197,72,-104
1337,37,197,71,-104
1358,37,197,70,-104
1335,38,197,69,-104
1338,37,197,69,-102
1342,37,197,69,-105
1337,37,197,70,-106
1335,37,197,70,-106
1337,37,197,70,-106
1337,38,197,70,-104
1345,37,197,69,-104
1334,38,197,70,-105
1342,37,197,70,-105
1341,37,197,69,-106
1340,37,197,69,-106
1337,38,197,69,-104
1338,38,198,69,-105
1338,37,197,69,-105
1362,37,197,69,-106
1335,37,197,69,-106
1338,37,197,69,-105
1339,38,197,69,-104
1338,38,197,69,-105
1338,37,197,69,-105
1337,37,198,69,-106
1338,37,198,69,-105
1345,38,197,69,-106
1336,38,197,69,-105
1333,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-106
1346,37,197,69,-105
1341,38,197,69,-106
1337,37,197,69,-105
1360,37,197,69,-105
1338,37,198,69,-105
1339,38,197,69,-105
1336,38,197,69,-105
1343,37,197,69,-104
1338,37,197,69,-105
1337,37,197,69,-105
1335,37,197,69,-105
1343,38,197,69,-105
1337,38,197,69,-103
1347,37,198,69,-104
1337,37,197,69,-105
1337,38,197,69,-104
1337,37,197,69,-104
1336,38,198,69,-103
1339,37,197,69,-103
1349,37,197,69,-104
1344,37,197,69,-104
1337,37,197,69,-104
1338,37,197,69,-103
1339,37,197,69,-103
1339,37,197,69,-104
1335,37,197,69,-104
1346,37,197,69,-104
1401,37,197,69,-103
1337,37,198,69,-103
1337,37,197,69,-104
1337,38,197,69,-104
1337,37,197,69,-104
1335,37,197,69,-104
1344,37,197,69,-103
1340,37,198,69,-104
1344,38,197,69,-104
1337,38,197,69,-104
1337,37,197,69,-104
1341,38,197,69,-102
1345,37,197,69,-103
1339,37,197,69,-103
1336,37,197,69,-105
1336,37,197,70,-106
1358,37,198,70,-105
1338,38,197,69,-106
1351,37,197,70,-104
1343,38,197,69,-105
1339,37,197,70,-105
1338,37,197,70,-106
1339,37,197,70,-105
1339,38,197,70,-105
1358,37,197,69,-104
1344,37,197,69,-105
1337,37,197,70,-105
1335,37,197,69,-106
1337,37,197,69,-105
1341,38,197,69,-105
1340,37,197,69,-104
1337,37,197,70,-105
1366,37,197,69,-105
1338,37,198,69,-106
1337,37,197,69,-106
1341,38,197,69,-104
1337,37,198,69,-105
1341,37,197,69,-105
1341,37,197,69,-105
1340,37,198,69,-106
1345,38,197,69,-105
1337,38,198,69,-104
1338,37,198,69,-104
1338,37,197,69,-105
1337,37,197,69,-106
1345,38,197,69,-105
1337,38,197,69,-104
1336,37,198,69,-104
1347,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-105
1343,38,197,69,-105
1338,37,197,69,-104
1338,37,197,69,-105
1339,37,197,69,-105
1337,38,197,69,-105
1358,38,198,69,-105
1335,37,197,69,-103
1345,37,197,69,-104
1337,38,197,69,-104
1340,37,197,70,-104
1340,38,197,69,-104
1338,37,197,69,-103
1334,37,197,69,-103
1351,37,197,69,-103
1337,37,197,69,-105
1337,38,197,70,-105
1340,37,197,70,-104
1339,37,197,70,-105
1340,38,197,70,-105
1335,37,197,69,-105
1340,37,197,69,-106
1383,38,198,69,-105
1338,37,197,69,-105
1340,37,197,69,-105
1335,37,197,69,-105
1339,37,198,69,-106
1343,37,197,69,-106
1340,38,197,69,-106
1338,37,197,69,-105
1364,37,197,69,-105
1339,37,197,69,-106
1336,37,198,69,-105
1345,37,197,69,-105
1338,38,198,69,-106
1342,37,197,69,-105
1337,37,197,69,-105
1339,37,197,69,-106
1358,37,198,69,-105
1341,38,197,69,-105
1344,37,198,69,-104
1340,37,197,69,-104
1340,37,198,69,-105
1336,37,197,69,-105
1338,38,197,69,-104
1338,38,197,69,-104
1348,38,198,69,-103
1338,37,197,69,-103
1336,37,197,69,-105
1334,37,197,69,-105
1339,37,197,70,-106
1335,38,197,69,-104
1339,37,197,69,-105
1345,37,197,70,-105
1345,37,197,70,-106
1337,37,198,70,-105
1339,38,197,69,-106
1337,37,197,69,-104
1335,37,197,70,-105
1342,37,197,70,-105
1340,37,197,69,-106
1338,37,197,69,-106
1357,38,197,69,-105
1337,38,197,69,-105
1338,37,197,70,-106
1339,37,197,69,-105
1343,37,197,69,-106
1340,38,197,69,-106
1340,37,197,69,-105
1337,37,198,70,-105
1345,37,197,69,-106
1337,37,197,69,-105
1344,38,197,69,-106
1341,37,197,69,-104
1339,37,197,69,-106
1337,37,197,69,-106
1339,37,197,69,-106
1336,38,197,69,-105
1358,37,197,69,-105
1345,37,197,69,-105
1338,37,197,69,-106
1340,37,198,69,-106
1339,38,197,69,-105
1336,37,197,69,-104
1339,37,197,69,-106
1345,37,197,69,-105
1345,37,198,69,-106
1338,38,197,69,-105
1338,38,197,69,-104
1337,37,197,69,-104
1336,37,197,69,-104
1343,37,197,69,-104
1344,37,197,69,-104
1339,38,197,69,-104
1382,37,198,69,-104
1333,37,197,70,-104
1339,38,197,70,-105
1338,37,197,70,-105
1342,37,197,69,-106
1338,38,197,69,-106
1338,38,198,69,-104
1339,37,197,70,-105
1344,37,197,70,-106
1338,37,197,70,-105
1338,37,197,69,-106
1346,37,198,69,-106
1337,37,197,69,-104
1338,37,197,70,-105
1337,37,198,69,-106
1337,37,197,69,-105
1371,38,197,69,-106
1341,38,197,69,-105
1336,37,197,70,-105
1335,37,197,69,-106
1336,37,198,69,-106
1338,37,197,69,-105
1336,38,197,69,-105
1339,37,197,69,-105
1363,37,197,69,-105
1336,37,197,69,-105
1338,37,198,69,-106
1336,38,197,69,-105
1332,37,197,69,-105
1340,37,197,69,-105
1341,37,197,69,-105
1341,38,197,69,-105
1344,38,197,69,-104
1340,37,197,69,-105
1338,37,198,69,-105
1342,37,197,69,-105
1339,37,198,69,-105
1344,38,198,69,-105
1337,37,197,69,-104
1338,37,197,69,-105
1355,37,197,69,-105
1336,38,197,69,-105
1338,38,197,69,-105
1341,37,198,69,-104
1339,37,197,69,-105
1336,37,198,69,-105
1339,38,197,69,-105
1339,38,197,69,-105
1344,38,197,69,-104
1337,37,197,69,-104
1345,37,197,69,-105
1339,37,197,69,-105
1338,37,197,69,-104
1342,38,197,69,-103
1338,37,197,69,-103
1340,37,197,69,-103
1364,37,197,69,-104
1338,37,197,69,-105
1337,37,197,69,-105
1338,38,197,69,-104
1338,37,197,69,-105
1340,37,197,69,-105
1338,38,197,70,-106
1343,37,197,70,-106
1345,37,197,70,-106
1339,38,197,70,-104
1335,37,197,69,-105
1338,37,197,70,-106
1336,37,197,69,-106
1345,37,197,69,-106
1339,38,197,69,-106
1336,38,197,69,-105
1349,37,197,70,-105
1339,37,197,69,-106
1338,37,197,69,-106
1335,37,197,69,-106
1341,37,197,69,-105
1337,37,197,69,-105
1339,37,197,69,-106
1335,37,197,69,-106
1398,38,198,69,-105
1334,38,197,69,-105
1344,37,197,69,-104
1339,37,198,69,-106
1338,37,197,69,-105
1339,38,197,69,-105
1339,38,197,69,-104
1339,37,198,69,-105
1344,37,197,69,-105
1346,37,198,69,-105
1340,37,197,69,-106
1337,38,198,69,-105
1339,37,197,69,-104
1338,37,197,69,-105
1340,37,197,69,-105
1347,37,197,69,-105
1377,38,197,69,-106
1337,38,197,69,-104
1337,37,197,69,-104
1338,37,197,69,-105
1337,37,198,69,-105
1338,37,197,69,-105
1345,37,197,69,-105
1337,38,197,69,-104
1345,37,198,69,-103
1340,37,197,69,-103
1337,37,197,69,-104
1335,38,197,69,-105
1346,37,197,70,-106
1342,38,197,70,-105
1338,37,198,70,-105
1336,37,197,70,-105
1359,37,197,70,-105
1336,37,197,70,-105
1338,37,197,69,-106
1346,38,198,69,-106
1339,38,197,69,-106
1337,37,197,69,-105
1336,37,197,69,-105
1337,37,197,69,-105
1345,37,197,69,-106
1345,38,198,69,-105
1340,38,197,69,-105
1336,37,198,69,-104
1338,37,197,69,-105
1339,37,197,69,-105
1338,37,197,69,-105
1332,38,197,69,-105
1355,38,197,69,-105
1339,37,197,69,-105
1338,37,197,69,-103
1341,37,197,69,-103
1338,37,197,69,-105
1340,37,197,69,-105
1346,37,198,70,-106
1338,38,197,70,-105
1357,38,197,69,-104
1338,38,197,69,-105
1338,37,197,69,-106
1337,37,197,69,-105
1336,37,197,69,-106
1345,38,197,69,-106
1338,38,197,69,-105
1338,37,198,69,-105
1346,37,197,69,-105
1338,37,198,69,-105
1340,37,197,69,-105
1344,37,197,69,-105
1337,38,197,69,-104
1338,37,197,69,-103
1340,37,197,69,-104
1339,37,197,69,-106
1382,37,197,70,-106
1343,37,197,69,-105
1339,38,197,69,-106
1336,38,197,69,-104
1336,37,197,69,-105
1337,37,197,69,-105
1340,37,197,69,-106
1337,37,197,69,-106
1351,38,198,69,-105
1337,38,197,69,-105
1338,37,197,69,-104
1338,37,197,69,-103
1337,37,197,69,-104
1340,37,197,70,-105
1338,37,197,70,-106
1344,37,197,69,-106
1355,38,198,69,-106
1336,37,197,69,-105
1341,37,198,69,-105
1337,37,197,69,-106
1338,37,198,69,-106
1345,37,197,69,-106
1339,38,197,69,-105
1339,37,197,69,-105
1369,37,197,69,-105
1336,37,197,69,-105
1339,37,198,69,-105
1345,37,197,69,-105
1335,37,197,69,-104
1337,37,197,69,-104
1337,37,197,69,-104
1336,37,197,69,-105
1346,38,197,70,-106
1337,37,197,70,-106
1344,37,197,69,-106
1335,38,197,69,-106
1339,37,198,69,-104
1340,37,197,69,-81
1334,37,198,69,-61
1340,37,197,69,-40
1364,37,198,69,-5
1341,37,197,69,12
1341,37,197,69,36
1340,37,197,69,73
1340,37,197,69,85
1335,38,197,69,106
1338,37,197,69,131
1342,37,198,70,167
1344,37,197,69,182
1339,38,197,69,234
1341,37,197,69,313
1336,37,197,69,330
1337,37,197,69,327
1343,37,198,69,333
1334,38,198,69,364
1339,37,197,69,384
1357,37,198,69,349
1337,37,197,69,338
1338,37,197,69,333
1333,38,197,69,314
1340,37,197,69,288
1337,37,197,69,259
1336,37,197,69,233
1338,37,197,69,206
1344,38,197,69,175
1336,37,197,69,152
1334,37,198,69,166
1345,37,198,69,141
1338,37,197,69,121
1341,38,197,69,117
1336,37,197,69,93
1339,37,198,69,88
1385,37,197,69,71
1344,37,197,69,84
1338,38,197,69,81
1337,37,197,70,95
1337,37,197,70,92
1338,37,197,70,95
1340,38,197,69,93
1344,37,197,69,-88
1346,37,197,70,-105
1338,37,197,69,-105
1338,37,197,69,-106
1340,37,197,69,-106
1341,38,197,69,-105
1338,37,197,69,-105
1346,37,198,69,-105
1338,37,197,69,-105
1349,37,198,69,-105
1337,38,197,69,-105
1334,38,200,69,-104
1336,37,200,69,-104
1346,37,204,69,-104
1337,37,206,69,-104
1337,37,207,69,-104
1338,37,207,69,-105
1354,38,207,69,-105
1337,37,208,69,-104
1339,37,208,70,-105
1345,37,209,70,-105
1336,37,210,70,-106
1339,38,210,70,-105
1339,38,211,69,-104
1525,37,212,69,-105
1430,37,212,69,-106
1338,37,214,69,-106
1341,37,216,69,-106
1337,38,224,69,-105
1337,37,230,69,-104
1335,37,233,69,-105
1335,37,235,69,-105
1343,38,235,69,-105
1357,37,236,69,-105
1339,38,246,69,-104
1339,37,251,69,-104
1337,37,253,69,-105
1336,37,257,70,-105
1347,37,284,70,-106
1339,37,275,69,-106
1340,38,265,69,-106
1344,38,271,69,-105
1342,37,295,69,-105
1337,37,322,69,-106
1347,37,327,69,-105
1338,38,330,69,-105
1342,38,330,69,-105
1338,37,330,69,-104
1338,37,328,69,-104
1358,37,342,69,-104
1336,38,362,69,-104
1344,37,378,69,-104
1337,38,377,69,-104
1337,37,377,70,-105
1339,37,376,70,-105
1336,37,376,69,-106
1335,37,379,69,-106
1353,37,385,69,-106
1334,38,381,69,-106
1338,38,377,69,-106
1335,37,375,69,-105
1336,37,378,69,-106
1337,37,385,69,-106
1338,37,387,69,-106
1347,38,389,69,-106
1381,38,390,69,-105
1338,37,393,69,-104
1336,37,410,69,-104
1337,37,432,69,-104
1337,37,433,69,-105
1342,38,425,69,-104
1336,38,438,69,-103
1337,37,440,70,-105
1340,37,441,70,-104
1337,38,440,70,-105
1338,37,443,70,-106
1339,37,454,70,-106
1342,38,447,69,-106
1336,38,445,69,-105
1335,37,447,69,-105
1337,37,443,69,-106
1346,37,455,69,-106
1336,37,455,69,-106
1336,38,450,69,-106
1342,37,463,69,-104
1336,37,480,69,-105
1339,37,486,69,-105
1337,38,486,69,-104
1337,37,496,69,-104
1355,38,500,69,-103
1346,37,513,69,-102
1337,37,504,69,-103
1341,37,498,69,-104
1334,37,513,70,-106
1340,37,516,70,-106
1339,37,524,69,-106
1338,38,545,69,-105
1349,38,533,69,-105
1338,37,549,69,-105
1341,37,562,69,-106
1337,37,543,69,-106
1338,37,557,69,-106
1336,38,568,69,-106
1342,37,582,69,-104
1337,37,582,69,-105
1376,37,594,69,-105
1338,37,589,69,-105
1339,38,594,69,-105
1335,38,607,69,-105
1337,38,607,69,-103
1342,37,596,69,-103
1340,37,597,69,-103
1337,37,606,69,-104
1343,37,599,69,-106
1335,38,600,70,-106
1339,38,609,70,-104
1343,37,619,69,-105
1338,37,628,70,-106
1339,37,619,69,-106
1340,37,625,69,-106
1340,37,623,69,-106
1357,38,628,69,-105
1337,37,615,69,-105
1345,37,604,69,-106
1339,37,603,69,-106
1336,38,579,69,-106
1339,37,573,69,-105
1339,38,570,69,-103
1339,37,544,69,-103
1349,37,538,69,-103
1336,37,540,70,-106
1339,37,537,70,-106
1338,37,530,70,-106
1339,38,532,69,-105
1336,37,522,69,-105
1336,37,518,69,-106
1344,37,514,69,-106
1344,37,507,69,-106
1339,38,494,69,-106
1339,38,491,69,-105
1337,37,463,69,-106
1337,37,451,69,-106
1343,37,450,69,-106
1335,37,434,69,-106
1338,38,403,69,-105
1386,37,388,69,-104
1337,37,388,69,-105
1336,37,369,69,-105
1336,37,343,69,-105
1343,37,343,69,-105
1341,38,323,69,-104
1339,37,290,69,-103
1338,37,266,69,-105
1345,37,253,70,-106
1337,37,244,70,-106
1343,38,224,70,-106
1338,38,216,69,-106
1337,37,216,69,-104
1343,37,213,70,-106
1338,37,213,69,-106
1339,37,213,69,-106
1357,37,205,71,-105
1345,38,200,77,-105
1336,37,199,77,-104
1340,37,198,75,-105
1337,37,198,75,-105
1338,37,197,75,-105
1337,38,197,74,-105
1344,37,197,72,-103
1346,37,198,71,-103
1338,37,197,70,-104
1336,37,197,70,-104
1340,37,197,69,-105
1337,38,197,70,-104
1335,37,197,70,-105
1344,37,197,70,-105
1341,37,197,69,-106
1357,37,197,69,-106
1340,37,198,69,-105
1341,38,197,69,-104
1336,37,198,69,-104
1345,37,198,69,-105
1338,37,197,69,-105
1335,38,197,69,-105
1337,37,197,69,-105
1368,38,197,69,-103
1337,37,197,69,-103
1344,37,197,69,-105
1339,37,197,70,-106
1338,37,197,70,-105
1339,37,198,70,-105
1336,37,197,69,-105
1334,37,197,70,-106
1344,37,197,69,-106
1344,38,197,69,-105
1339,38,197,70,-104
1338,37,197,69,-105
1337,37,197,69,-106
1339,37,198,69,-106
1337,37,197,69,-106
1336,38,197,69,-104
1365,37,198,69,-104
1337,37,197,69,-105
1339,37,198,69,-105
1338,38,197,69,-105
1337,38,197,69,-104
1338,37,197,69,-104
1345,37,198,69,-104
1335,38,197,69,-104
1345,37,197,69,-104
1336,37,197,70,-106
1335,38,198,70,-104
1338,37,197,70,-105
1339,37,197,70,-106
1346,37,198,69,-106
1338,37,197,69,-106
1337,38,197,69,-106
1455,38,197,69,-104
1339,37,197,69,-105
1339,37,197,69,-105
1343,37,198,69,-105
1336,38,197,70,-104
1339,38,197,69,-104
1340,37,197,69,-104
1339,37,198,69,-105
1344,37,197,70,-105
1346,37,197,70,-106
1337,37,198,69,-106
1336,38,197,69,-106
1341,37,197,69,-104
1339,37,197,70,-105
1336,37,197,69,-105
1335,37,197,69,-106
1365,38,197,69,-105
1341,38,197,69,-105
1341,37,198,69,-104
1338,37,197,69,-105
1338,37,198,69,-106
1338,37,198,69,-106
1347,38,197,69,-105
1337,37,198,69,-104
1344,37,197,69,-104
1337,37,197,69,-105
1339,37,197,69,-105
1337,38,197,69,-105
1340,37,197,69,-104
1343,37,197,69,-102
1338,37,197,69,-103
1336,38,197,69,-104
1345,37,197,70,-105
1336,37,197,70,-106
1341,38,197,70,-104
1346,37,197,70,-105
1339,37,197,70,-105
1336,37,197,69,-106
1338,37,197,69,-106
1337,38,197,69,-106
1355,38,197,69,-104
1338,38,197,69,-105
1348,37,198,69,-105
1340,37,197,69,-106
1338,37,197,69,-106
1339,38,198,69,-105
1337,38,198,69,-103
1336,37,197,69,-105
1374,37,197,69,-105
1337,37,197,69,-105
1338,38,197,69,-105
1338,37,197,69,-104
1342,38,197,69,-102
1340,37,197,69,-104
1343,37,197,69,-105
1336,37,197,70,-106
1357,37,197,70,-106
1337,38,197,69,-106
1338,38,197,69,-104
1339,37,197,69,-105
1338,37,197,70,-106
1345,37,197,69,-106
1337,37,197,69,-106
1338,38,197,69,-106
1342,38,197,69,-105
1339,37,198,69,-105
1337,37,197,69,-106
1343,37,197,69,-105
1337,38,197,69,-105
1338,38,197,69,-105
1338,37,197,69,-103
1342,37,197,69,-103
1385,37,197,69,-104
1337,37,197,69,-106
1346,37,197,70,-106
1338,38,197,70,-105
1339,37,197,69,-104
1337,37,197,70,-105
1340,37,198,69,-106
1339,37,197,69,-106
1351,37,197,69,-106
1336,38,197,69,-105
1338,37,197,69,-104
1340,37,197,69,-105
1338,37,198,69,-105
1339,38,197,69,-105
1339,38,197,69,-104
1345,37,197,69,-103
1346,37,197,69,-103
1336,37,197,69,-104
1339,37,197,70,-104
1336,38,198,70,-106
1338,38,197,70,-104
1345,37,197,70,-105
1340,37,197,70,-105
1339,37,198,70,-106
1357,37,197,69,-105
1335,38,198,69,-105
1335,38,197,69,-105
1338,37,197,69,-106
1345,37,197,69,-106
1338,37,197,69,-106
1338,38,197,69,-106
1339,38,197,70,-105
1343,37,197,69,-105
1338,37,198,69,-106
1343,37,197,69,-105
1339,38,198,69,-106
1341,37,197,69,-104
1339,37,197,69,-104
1337,37,197,69,-105
1336,37,197,69,-105
1356,37,197,69,-105
1345,37,197,69,-103
1340,37,197,69,-103
1340,37,197,69,-104
1337,38,198,69,-104
1337,37,197,69,-103
1335,38,197,69,-103
1344,38,197,69,-104
1343,37,197,70,-105
1335,37,197,70,-105
1341,37,197,70,-106
1338,37,197,69,-106
1335,38,197,69,-105
1336,37,197,69,-105
1346,37,197,70,-105
1338,37,197,69,-106
1376,37,197,69,-106
1336,37,197,69,-106
1338,38,197,69,-104
1337,38,197,70,-105
1345,37,197,69,-105
1338,37,197,69,-106
1339,37,197,69,-105
1336,38,197,69,-105
1346,37,197,69,-104
1339,37,197,69,-105
1337,37,197,69,-105
1344,38,197,69,-105
1337,37,197,69,-105
1339,38,197,69,-104
1339,37,197,69,-102
1339,37,197,69,-105
1345,38,197,70,-106
1345,37,197,70,-106
1342,37,197,70,-106
1336,38,197,69,-106
1338,38,197,69,-105
1338,38,197,70,-104
1338,37,198,69,-105
1339,37,197,69,-106
1392,37,197,69,-106
1336,38,198,69,-106
1341,37,197,69,-104
1338,37,198,69,-104
1339,37,197,69,-105
1340,37,197,69,-105
1342,37,197,69,-105
1337,38,197,69,-105
1342,37,197,69,-103
1338,37,197,69,-103
1338,37,197,69,-103
1336,37,197,69,-106
1342,37,197,70,-105
1344,38,197,70,-106
1340,37,198,70,-104
1339,38,197,70,-105
1357,37,198,70,-105
1338,37,197,69,-106
1337,37,197,69,-106
1346,38,197,69,-104
1338,37,197,69,-105
1338,37,197,69,-106
1337,37,197,69,-105
1339,37,197,69,-106
1343,38,198,69,-105
1339,38,197,70,-104
1344,37,197,69,-105
1339,37,198,69,-106
1339,37,197,69,-105
1336,38,197,69,-106
1337,38,197,69,-104
1344,37,197,69,-104
1364,37,197,69,-105
1337,37,197,69,-105
1336,38,197,70,-105
1337,38,197,69,-105
1339,37,197,69,-103
1337,37,197,69,-103
1336,37,197,69,-104
1343,37,197,69,-104
1343,37,197,69,-105
1336,37,197,70,-105
1334,37,197,70,-105
1337,37,197,70,-106
1338,37,197,70,-106
1344,37,197,69,-106
1338,37,198,70,-104
1334,37,197,69,-105
1345,37,197,70,-105
1338,37,197,69,-106
1341,37,198,69,-106
1336,38,197,69,-105
1345,37,197,69,-105
1334,37,198,69,-106
1339,37,197,69,-106
1339,37,197,69,-106
1375,38,198,69,-104
1338,37,198,69,-105
1346,37,197,69,-105
1337,37,197,69,-106
1336,38,197,69,-105
1339,38,197,69,-105
1337,37,197,69,-103
1335,37,197,69,-105
1344,37,197,69,-105
1339,37,197,69,-104
1337,37,197,69,-103
1338,37,198,69,-102
1341,37,197,69,-105
1338,37,197,70,-106
1336,37,197,70,-106
1346,37,197,69,-105
1384,37,197,70,-104
1335,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-106
1340,37,198,69,-105
1334,38,197,69,-104
1344,37,197,69,-105
1337,37,197,69,-105
1343,37,197,69,-106
1339,37,198,69,-106
1338,38,197,69,-105
1339,38,197,69,-104
1344,37,197,69,-105
1339,37,197,69,-105
1340,37,197,69,-105
1342,38,197,69,-105
1358,38,197,69,-105
1338,37,197,69,-104
1339,37,197,69,-104
1343,38,197,69,-104
1339,37,197,69,-104
1339,38,197,69,-104
1336,37,198,69,-105
1338,37,197,69,-105
1346,38,197,70,-105
1344,37,197,70,-106
1338,37,197,70,-105
1340,38,197,69,-106
1338,37,198,69,-105
1339,38,197,69,-104
1338,37,197,69,-105
1340,37,198,69,-106
1351,37,197,69,-106
1337,38,198,69,-106
1341,38,197,69,-105
1339,37,197,69,-104
1338,37,198,69,-105
1335,37,197,69,-105
1344,38,197,69,-105
1335,38,197,69,-105
1354,37,197,69,-104
1338,37,197,69,-104
1336,37,197,69,-104
1338,38,197,69,-104
1337,37,197,69,-103
1340,38,197,69,-104
1336,37,198,69,-104
